id,year,season,title,title_short1,twitter_account,public_url,sex,sequel
128,2013,4,ユリ熊嵐,ユリ熊嵐,yurikuma_anime,,0,0
1,2014,1,世界征服～謀略のズヴィズダー,ズヴィズダー,project_ssf,http://www.sekaiseifuku-zzz.com/,0,0
2,2014,1,ニセコイ,ニセコイ,nisekoi_k,http://www.nisekoi.jp/,0,0
3,2014,1,凪のあすから,凪あす,naginoasukara,http://nagiasu.jp/,0,0
4,2014,1,ストライク・ザ・ブラッド,ストブラ,stb_anime,http://www.strike-the-blood.com/,0,0
5,2014,1,魔法戦争,魔法戦争,anime_mahosen,http://www.tbs.co.jp/anime/mahosen/,0,0
6,2014,1,"Wake Up, Girls!",WUG,wakeupgirls_PR,http://wakeupgirls.jp/,0,0
7,2014,1,のうりん,のうりん,norin_anime,http://no-rin.tv/,0,0
8,2014,1,咲-Saki-全国編,咲,SakiAnime,http://www.saki-anime.com,0,0
9,2014,1,中二病でも恋がしたい！戀,中二病,anime_chu_2,http://www.anime-chu-2.com/,0,0
10,2014,1,ガンダムビルドファイターズ,ガンダムBF,buildfighters,http://gundam-bf.net/,0,0
11,2014,1,ログ・ホライズン,ログホラ,nhk_loghorizon,http://www3.nhk.or.jp/anime/loghorizon/,0,0
12,2014,1,キルラキル,キルラキル,kill_la_kill,http://www.kill-la-kill.jp/,0,0
13,2014,1,桜Trick,桜Trick,sakuratrick_pr,http://www.tbs.co.jp/anime/sakura/,0,0
14,2014,1,未確認で進行形,未確認,mikakunin_anime,http://www.mikakunin.jp/,0,0
15,2014,1,サムライフラメンコ,サムフラ,samumenco,http://www.samumenco.com/,0,0
16,2014,1,ウィッチクラフトワークス,ウィッチ,Witch_CW_anime,http://witch-cw-anime.jp,0,0
17,2014,1,生徒会役員共＊,生徒会,seitokai0428,http://www.starchild.co.jp/special/seitokai2/,0,0
18,2014,1,ノラガミ,ノラガミ,noragami_PR,http://noragami-anime.net,0,0
19,2014,1,銀の匙 Silver Spoon,銀の匙,ezono_official,http://www.ginsaji-anime.com,0,0
21,2014,2,魔法科高校の劣等生,劣等生,mahouka_anime,http://mahouka.jp,0,0
22,2014,2,ラブライブ! 第2期,ラブライブ!,LoveLive_staff,http://www.lovelive-anime.jp,0,0
23,2014,2,メカクシティアクターズ ,メカクシ,mekakushidan,http://www.mekakucityactors.com,0,0
24,2014,2,デート・ア・ライブII,デート・ア・ライブ,date_a_info,http://date-a-live-anime.com,0,0
25,2014,2,犬神さんと猫山さん,犬神さんと猫山さん,anime_inuneko,http://www.dreamcreation.co.jp/inuneko/,0,0
26,2014,2,ピンポン,ピンポン,pingpong_anime,http://www.pingpong-anime.tv,0,0
27,2014,2,ご注文はうさぎですか?,ごちうさ,usagi_anime,http://www.gochiusa.com,0,0
28,2014,2,龍ヶ嬢七々々の埋蔵金,龍ヶ嬢七々々の埋蔵金,nanana_tv,http://www.nanana.tv,0,0
29,2014,2,ノーゲーム・ノーライフ,ノーゲーム・ノーライフ,ngnl_anime,http://ngnl.jp,0,0
30,2014,2,彼女がフラグをおられたら,彼女がフラグをおられたら,gaworare_TV,http://www.gaworare-anime.com,0,0
31,2014,2,星刻の竜騎士,星刻の竜騎士,doragner_anime,http://www.seikokutv.com,0,0
32,2014,2,ジョジョの奇妙な冒険,ジョジョ,anime_jojo,http://jojo-animation.com,0,0
34,2014,2,ブレイドアンドソウル,,bns_official_jp,http://www.tbs.co.jp/anime/blade/,0,0
35,2014,2,僕らはみんな河合荘,河合荘,anime_kawaisou,http://www.tbs.co.jp/anime/kawaisou/,0,0
36,2014,2,悪魔のリドル,悪魔のリドル,akuma_riddle,http://akuma-riddle.com,0,0
37,2014,2,selector infected WIXOSS,selector,selector_anime,http://selector-wixoss.com,0,0
38,2014,2,健全ロボダイミダラー,ダイミダラー,midara_anime,http://www.penguin-empire.com,0,0
39,2014,2,神々の悪戯,,kamiaso_anime,http://www.kamiaso-anime.com/,0,0
40,2014,2,金色のコルダ Blue Sky,金色のコルダ,corda_anime,http://www.ntv.co.jp/corda/,0,0
41,2014,2,シドニアの騎士,シドニアの騎士,SIDONIA_anime,http://www.knightsofsidonia.com,0,0
42,2014,2,ブラック・ブレット,ブラブレ,tv_BKB,http://www.black-bullet.net/,0,0
43,2014,2,一週間フレンズ,,1weekfriends,http://oneweekfriends.com/index.html,0,0
44,2014,2,ハイキュー!!,ハイキュー!!,animehaikyu_com,http://www.j-haikyu.com/anime/index.html,0,0
45,2014,2,棺姫のチャイカ,チャイカ,ChaikaTrabant,http://chaika-anime.jp/,0,0
46,2014,2,キャプテン・アース,,CaptainEarth_PR,http://captain-earth.net/,0,0
47,2014,2,極黒のブリュンヒルデ,,gokukoku_anime,http://www.vap.co.jp/gokukoku/,0,0
48,2014,2,M３ ～ソノ黒キ鋼～,M３,M3_anime,http://www.m3-project.com/,0,0
49,2014,3,グラスリップ,グラスリップ,glasslip_anime,http://www.glasslip.jp/,0,0
50,2014,3,東京喰種,グール,tkg_anime,https://www.maql.co.jp/special/tokyoghoul/,0,0
51,2014,3,美少女戦士セーラームーンCrystal,セーラームーン,sailormoon_20th,http://sailormoon-official.com/,0,0
52,2014,3,さばげぶっ！,さばげぶ,sabagebu_anime,http://sabagebu.com/,0,0
53,2014,3,アカメが斬る！,アカメ,akame_tv,http://akame.tv/top.html,0,0
54,2014,3,ひめゴト,ひめゴト,himegoto_anime,http://www.himegoto-tv.jp/,0,0
55,2014,3,アオハライド,アオハライド,aoha_anime,http://aoha-anime.com/,0,0
56,2014,3,月刊少女野崎くん,野崎くん,nozaki_anime,http://www.nozakikun.tv/,0,0
57,2014,3,モモキュンソード,モモキュン,momokyun01,http://www.momokyun.com/,0,0
58,2014,3,ヤマノススメ セカンドシーズン,ヤマノススメ,yamanosusume,http://www.yamanosusume.com/,0,0
59,2014,3,LOVE STAGE!!,LOVE STAGE!!,LOVESTAGE_TV,http://lovestage-tv.jp/,0,0
60,2014,3,黒執事Book of Circus,黒執事,kuroshitsuji2,http://www.kuroshitsuji.tv/,0,0
61,2014,3,東京ESP,東京ESP,tokyoesp_anime,http://www.tokyo-esp.org/,0,0
62,2014,3,あいまいみー第二幕！,あいまいみー,anime_aimaimi,http://www.dreamcreation.co.jp/aimaimi/,0,0
63,2014,3,アルドノア・ゼロ,アルゼロ,aldnoahzero,http://www.aldnoahzero.com,0,0
64,2014,3,残響のテロル,残響のテロル,zankyono_terror,http://terror-in-tokyo.com/,0,0
65,2014,3,少年ハリウッド,少年ハリウッド,shohari_anime,http://www.starchild.co.jp/special/shonen-hollywood-anime/,0,0
66,2014,3,人生,人生,jinsei_anime,http://www.vap.co.jp/jinsei/,0,0
68,2014,3,スペース☆ダンディ シーズン2,スペース☆ダンディ,space_dandy,http://space-dandy.com/top.html,0,0
69,2014,3,精霊使いの剣舞,精霊使いの剣舞,blade_anime,http://www.bladedance.tv/,0,0
70,2014,3,戦国BASARA Judge End,戦国BASARA,basara_je,http://www.ntv.co.jp/basara_je/,0,0
71,2014,3,ソードアード・オンラインⅡ,ソードアード・オンライン,sao_anime,http://www.swordart-online.net/,0,0
72,2014,3,DRAMAtical Murder,ドラマダ,dmmd_TV_PR,http://dmmd-anime.com/,0,0
73,2014,3,幕末Rock,幕末Rock,bakumatsu69,http://bakumatsu.maql.co.jp/anime/,0,0
74,2014,3,ハナヤマタ,ハナヤマタ,hanayamata_PR,http://hanayamata.com/,0,0
75,2014,3,Re： ハマトラ,ハマトラ,hamatora_PR,http://hamatorapj.com/animation.html,0,0
76,2014,3,ばらかもん,ばらかもん,brkmn_anime,http://www.barakamon.jp/,0,0
77,2014,3,ペルソナ4 ザ・ゴールデン,ペルソナ4,P4_A,http://www.p4ga.jp/,0,0
78,2014,3,プリズマ☆イリヤ 2wei!,プリヤツヴァイ！,prisma_illya,http://anime.prisma-illya.jp/,0,0
79,2014,3,普通の女子校生が 【ろこどる】やってみた。,ろこどる,locodol_anime,http://www.tbs.co.jp/anime/locodol/,0,0
80,2014,3,フランチェスカ,フランチェスカ,francesca_hb,http://www.heart-bit.com/francesca/,0,0
81,2014,3,Free! Eternal Summer,Free! ,iwatobi_sc,http://iwatobi-sc.com/,0,0
82,2014,3,まじもじるるも,まじもじるるも,animerurumo,http://anime-rurumo.com/,0,0
83,2014,3,RAIL WARS!,RAIL WARS!,rw_anime,http://www.tbs.co.jp/anime/railwars/,0,0
84,2014,3,六畳間の侵略者！？,六畳間の侵略者,anime_6joma,http://corona106.tv/,0,0
85,2014,3,白銀の意思 アルジェヴォルン,アルジェヴォルン,ARGEVOLLEN,http://www.argevollen.com/,0,0
86,2014,4,天体のメソッド,天体のメソッド,sora_no_method,http://sora-no-method.jp/,0,0
87,2014,4,四月は君の嘘,四月は君の嘘,shigatsuhakimi,http://www.kimiuso.jp/,1,0
88,2014,4,Fate/stay night,Fate,Fate_SN_Anime,http://www.fate-sn.com/,0,0
89,2014,4,大図書館の羊飼い,大図書館,daito_anime,http://www.daito-anime.com/,0,0
90,2014,4,PSYCHO-PASS サイコパス 2,サイコパス,psychopass_tv,http://psycho-pass.com/,0,2
91,2014,4,甘城ブリリアントパーク,甘ブリ,amaburiANIME,http://www.tbs.co.jp/anime/amaburi/,0,0
92,2014,4,ログ・ホライズン(2期),ログホラ,nhk_loghorizon,http://www9.nhk.or.jp/anime/ronja/,0,2
93,2014,4,オレん家のフロ事情,オレフロ,orefuroTV,http://www.orefuro.jp/,1,0
94,2014,4,棺姫のチャイカ(2期),チャイカ,ChaikaTrabant,http://chaika-anime.jp/,0,2
95,2014,4,牙狼〈GARO〉-炎の刻印-,牙狼,anime_garo,http://garo-project.jp/ANIME/,0,0
96,2014,4,愛・天地無用！,天地無用,ai_tenchi,http://www.ai-tenchi.jp/,0,0
97,2014,4,テラフォーマーズ,テラフォーマーズ,_terraformars,http://terraformars.tv/,0,0
98,2014,4,デンキ街の本屋さん,デンキ街の本屋さん,anime_denkigai,http://umanohone.jp/,0,0
99,2014,4,弱虫ペダル GRANDE ROAD,弱虫ペダル,yowapeda_anime,http://yowapeda.com/,1,2
100,2014,4,Hi ☆ sCoool ! セハガール,セハガール,SHG_Official,http://shg.sega.jp/anime.html,0,0
101,2014,4,ガンダムビルドファイターズトライ,ビルドファイターズ,buildfighters,http://gundam-bf.net/,0,2
102,2014,4,繰繰れ！コックリさん,コックリさん,gugukoku_anime,http://www.gugukoku.com/,1,0
103,2014,4,selector spread WIXOSS,WIXOSS,selector_anime,http://selector-wixoss.com/,0,2
104,2014,4,ガンダム Gのレコンギスタ,レコンギスタ,gundam_reco,http://www.g-reco.net/,0,0
105,2014,4,トリニティセブン,トリニティセブン,TrinitySeven_PR,http://trinity-7.com/,0,0
106,2014,4,異能バトルは日常系のなかで,異能バトル,inou_PR,http://inou-anime.com/,0,0
107,2014,4,ガールフレンド（仮）,ガールフレンド,gf_anime,http://girlfriend-kari-anime.jp/,0,0
108,2014,4,弾の王と戦姫,弾の王と戦姫,madan_anime,http://madan-anime.jp/,0,0
109,2014,4,曇天に笑う,曇天に笑う,donten_pr,http://dontenniwarau.com/,1,0
110,2014,4,七つの大罪,七つの大罪,7_taizai,http://www.7-taizai.net/,0,0
111,2014,4,失われた未来を求めて,失われた未来を求めて,waremete_anime,http://ushinawareta-mirai.com/,0,0
112,2014,4,寄生獣 セイの格率,寄生獣,kiseiju_anime,http://www.kiseiju.jp/,0,0
113,2014,4,グリザイアの果実,グリザイア,grisaia_anime,http://www.grisaia-anime.com/,0,0
114,2014,4,結城友奈は勇者である,結城友奈,anime_yukiyuna,http://yuyuyu.tv/,0,0
115,2014,4,クロスアンジュ 天使と竜の輪舞,クロスアンジュ,anime_crossange,http://crossange.com/,0,0
116,2014,4,SHIROBAKO,SHIROBAKO,shirobako_anime,http://www.shirobako-anime.com/,0,0
117,2014,4,俺、ツインテールになります。,俺ツイ,ore_twi_anime,http://www.tbs.co.jp/anime/ore_twi/,0,0
118,2014,4,オオカミ少女と黒王子,黒王子,ookamishojo_tv,http://www.ookamishojo-anime.jp/,1,0
119,2014,4,ワールドトリガー,ワールドトリガー,Anime_W_Trigger,http://www.toei-anim.co.jp/tv/wt/,0,0
120,2014,4,神撃のバハムート GENESIS,神撃のバハムート,bahamut_genesis,http://shingekinobahamut-genesis.jp/,0,0
121,2014,4,旦那が何を言っているかわからない件,ダンナ,anime_danna,http://www.dreamcreation.co.jp/danna/,0,0
122,2014,4,蟲師 続章 (後半エピソード),蟲師,mushishi_anime,http://www.mushishi-anime.com/,1,3
123,2014,4,暁のヨナ,暁のヨナ,yona_anime,http://www.marv.jp/special/yona/,1,0
124,2015,1,幸腹グラフィティ,,koufuku_g,http://www.tbs.co.jp/anime/koufuku_g/,0,0
125,2015,1,銃皇無尽のファフニール,ファフニール,fafnir_anime,http://cont.lanove.kodansha.co.jp/9906/21524.html,0,0
126,2015,1,冴えない彼女の育てかた,冴えカノ,saenai_heroine,http://www.saenai.tv/,0,0
127,2015,1,暗殺教室,暗殺教室,ansatsu_anime,http://ansatsu-anime.com/,0,0
129,2015,1,探偵歌劇ミルキィホームズTD,ミルキィホームズ,milkyholmes,http://milky-holmes-anime.com/td/,0,4
130,2015,1,艦隊これくしょん -艦これ-,艦これ,anime_KanColle,http://kancolle-anime.jp/,0,0
131,2015,1,アイドルマスターシンデレラガールズ,モバマス,imas_anime,http://imas-cinderella.com/,0,0
132,2015,1,ジョジョの奇妙な冒険 スターダストクルセイダース,ジョジョの奇妙な冒険,anime_jojo,http://jojo-animation.com/,0,1
133,2015,1,アルドノア・ゼロ(後半),アルドノア・ゼロ,aldnoahzero,http://www.aldnoahzero.com/,0,1
134,2015,1,少年ハリウッド-HOLLY STAGE FOR 50-,少年ハリウッド,shohari_anime,http://www.starchild.co.jp/special/shonen-hollywood-anime/,0,1
135,2015,1,デュラララ!!×２,デュラララ,drrr_anime,http://www.durarara.com/,1,1
136,2015,1,蒼穹のファフナー EXODUS,蒼穹のファフナー,fafnerproject,http://fafner-exodus.jp/,0,1
137,2015,1,純潔のマリア,純潔のマリア,JunketsuMariaTV,http://www.junketsu-maria.tv/,0,0
138,2015,1,美男高校地球防衛部LOVE!,美男高校地球防衛部LOVE!,boueibu,http://boueibu.com/,0,0
139,2015,1,聖剣使いの禁呪詠唱＜ワールドブレイク＞,聖剣使いの禁呪詠唱,warubure,http://warubure-anime.com/,0,0
140,2015,1,DOG DAYS″,DOG DAYS,dogdays_anime,http://www.dogdays.tv/,0,1
141,2015,1,血液型くん！2,血液型くん！,ketsuekigatakun,http://ketsuekigatakun.com/,1,1
142,2015,1,ISUCA,ISUCA,isuca_official,http://isuca.net/,0,0
143,2015,1,東京喰種トーキョーグール√A,東京喰種,tkg_anime,http://www.marv.jp/special/tokyoghoul/,0,1
144,2015,1,黒子のバスケ 第3期,黒子のバスケ,kurobasanime,http://www.kurobas.com/,0,1
145,2015,1,アブソリュート・デュオ,アブソリュート・デュオ,abso_official,http://absoluteduo.com/,0,0
146,2015,1,新妹魔王の契約者(テスタメント) ,新妹魔王の契約者,shinmaimaou,http://anime-shinmaimaou.com/,0,0
147,2015,1,ローリング☆ガールズ,ローリング☆ガールズ,therollinggirls,http://rollinggirls.com/,0,0
148,2015,1,夜ノヤッターマン,夜ノヤッターマン,yoru_yatterman,http://yatterman.jp/,0,0
149,2015,1,みんな集まれ！ファルコム学園SC,ファルコム学園,falgaku_anime,http://www.fal-gaku.com/,0,1
150,2015,1,神様はじめました◎,神様はじめました,mikagesha,http://mikagesha.com/,1,1
151,2015,1,戦国無双,,sengoku_musou,http://www.tv-tokyo.co.jp/anime/sengokumusou/index2.html,0,0
152,2015,1,デス・パレード,デス・パレード,dp_anime,http://www.deathparade.jp/,1,0
153,2015,1,美少女戦士セーラームーンCrystal 2期,美少女戦士セーラームーンCrystal,sailormoon_20th,http://sailormoon-official.com/animation/,1,2
154,2015,2,バトルスピリッツ烈火魂(バーニングソウル),バトルスピリッツ,bs_animation,http://www.sunrise-inc.co.jp/battlespirits7/,0,0
155,2015,2,旦那が何を言っているかわからない件 2スレ目,旦那が何を言っているかわからない件,anime_danna,http://www.dreamcreation.co.jp/danna/,0,2
156,2015,2,長門有希ちゃんの消失,,yukichan_anime,http://www.yukichan-anime.com/,0,0
157,2015,2,VAMPIRE HOLMES(ヴァンパイアホームズ),ヴァンパイアホームズ,VAMPIRE_HOLMES,http://www.cucuri.co.jp/holmes.html,1,0
158,2015,2,境界のRINNE,境界のRINNE,nhk_rinne,http://www9.nhk.or.jp/anime/rinne/,0,0
159,2015,2,電波教師,電波教師,denpa_kyoshi,http://www.ytv.co.jp/denpa/index.html,0,0
160,2015,2,終わりのセラフ,終わりのセラフ,owarino_seraph,http://owarino-seraph.jp/,0,0
161,2015,2,プラスティック・メモリーズ,プラスティック・メモリーズ,pla_memo,http://www.plastic-memories.jp/,0,0
162,2015,2,てさぐれ！部活もの すぴんおふ プルプルんシャルムと遊ぼう,てさぐれ！部活もの,tesabu,http://www.ntv.co.jp/tesapuru/,0,2
163,2015,2,アルスラーン戦記,アルスラーン戦記,arslan_anime,http://www.arslan.jp/,0,0
164,2015,2,ベイビーステップ 第2シリーズ,ベイビーステップ,nhk_babysteps,http://www9.nhk.or.jp/anime/babysteps/index.html,1,2
165,2015,2,SHOW BY ROCK!!,SHOW BY ROCK!!,SB69A,http://showbyrock-anime.com/,0,0
166,2015,2,ハロー!!きんいろモザイク,きんいろモザイク,kinmosa_anime,http://www.kinmosa.com/,0,2
167,2015,2,銀魂゜,銀魂,gintamamovie,http://www.tv-tokyo.co.jp/anime/gintama/index2.html,1,4
168,2015,2,えとたま,えとたま,etotama_anime,http://etotama.com/,0,0
169,2015,2,パンチライン,パンチライン,punchline_pj,http://www.punchline.jp/,0,0
170,2015,2,浦和の調ちゃん,浦和の調ちゃん,urawa_usagi,http://urawa-usagi.com/,0,0
171,2015,2,うたの☆プリンスさまっ♪ マジLOVEレボリューションズ,うたプリ,utapri_official,http://utapri.tv/,1,3
172,2015,2,俺物語!!,俺物語,anime_ore,http://www.anime-ore.jp/,1,0
173,2015,2,ガンスリンガー ストラトス,ガンスト,guns_project_17,http://www.guns-project.jp/,0,0
174,2015,2,グリザイアの迷宮・楽園,グリザイア,grisaia_anime,http://www.grisaia-anime.com/,0,2
175,2015,2,血界戦線,血界戦線,kekkaisensen,http://kekkaisensen.com/,0,0
176,2015,2,食戟のソーマ,ソーマ,shokugeki_anime,http://shokugekinosoma.com/,0,0
177,2015,2,ダンジョンに出会いを求めるのは間違っているだろうか,ダンまち,danmachi_anime,http://danmachi.com/,0,0
178,2015,2,てーきゅう(第4期),てーきゅう,te_kyu,http://te-kyu.com/,0,4
179,2015,2,トリアージX(イクス),トリアージX(イクス),triagex,http://triagex-anime.jp/,0,0
180,2015,2,ニセコイ：,ニセコイ,nisekoi_k,http://www.nisekoi.jp/,0,2
181,2015,2,ニンジャスレイヤー フロムアニメイシヨン,ニンジャスレイヤー,NJSLYR_anime,http://www.ninjaslayer-animation.com/,0,0
182,2015,2,ハイスクールDxD BorN,ハイスクールDxD,hdd_anime,http://www.haremking.tv/,0,3
183,2015,2,響け！ユーフォニアム,ユーフォニアム,anime_eupho,http://anime-eupho.com/,0,0
184,2015,2,Fate/stay night [UBW] 2ndシーズン,Fate/stay night [UBW] ,Fate_SN_Anime,http://www.fate-sn.com/,0,2
185,2015,2,プリパラ 2期,プリパラ 新シリーズ,pripara_PR,http://www.tv-tokyo.co.jp/anime/pripara/index2.html,0,2
186,2015,2,放課後のプレアデス,放課後のプレアデス,sbr_gx,http://sbr-gx.jp/onair/,0,0
187,2015,2,魔法少女リリカルなのはViVid,なのはViVid,vivid_tv,http://nanoha-vivid.tv/,0,0
188,2015,2,やはり俺の青春ラブコメはまちがっている。続,俺ガイル,anime_oregairu,http://www.tbs.co.jp/anime/oregairu/,0,2
189,2015,2,山田くんと7人の魔女,山田くんと7人の魔女,yamajo_anime,http://www.yamajo-anime.com/,0,0
190,2015,2,レーカン！,レーカン,re_kan_anime,http://www.tbs.co.jp/anime/re-kan/,0,0
191,2015,2,ロボットガールズZプラス,ロボットガールズ,robot_girls_z,http://www.robot-girlsz.com/,0,2
192,2015,2,シドニアの騎士 第九惑星戦役,シドニアの騎士,SIDONIA_anime,http://www.knightsofsidonia.com/,0,2
193,2015,2,ミカグラ学園組曲,,mikaguragakuen,http://mikagura-gakuen.com/,0,0
194,2015,3,おくさまが生徒会長！,おくさまが生徒会長！,anime_okusama,http://www.dreamcreation.co.jp/okusama/,0,0
195,2015,3,ケイオスドラゴン 赤竜戦役,ケイオスドラゴン,chaosdragon_red,http://chaosdragon.red/,0,0
196,2015,3,乱歩奇譚 Game of Laplace,乱歩奇譚,rampokitan,http://www.rampokitan.com/,1,0
197,2015,3,青春×機関銃,,aoharu_anime,http://www.tbs.co.jp/anime/aoharu/,1,0
198,2015,3,城下町のダンデライオン,ダンデライオン,dande_anime,http://www.tbs.co.jp/anime/dande/,0,0
199,2015,3,うしおととら,うしおととら,Ushitora_TV,http://ushitora.tv/,0,0
200,2015,3,ミス・モノクローム-The Animation-(第2期),ミス・モノクローム,monochro_staff,http://www.starchild.co.jp/special/miss_monochrome_anime/,0,2
201,2015,3,うーさーのその日暮らし 夢幻編,うーさーのその日暮らし,PR_wooser,http://wooser.tv/,0,3
202,2015,3,わかば＊ガール,わかばガール,wakaba_anime,http://wakabagirl.com/,0,0
203,2015,3,Classroom☆Crisis,クラ☆クラ,clcr_project,http://www.classroom-crisis.com/,0,0
204,2015,3,デュラララ!!×2 転,デュラララ!!,drrr_anime,http://www.durarara.com/,1,3
205,2015,3,WORKING!!!,WORKING,Wagnaria,http://www.wagnaria.com/,0,3
206,2015,3,六花の勇者,六花の勇者,rokka_anime,http://rokka-anime.jp/,0,0
207,2015,3,VENUS PROJECT ―CLIMAX―,VENUS PROJECT,formula_venus,http://vproject.jp/anime/,0,0
208,2015,3,ワカコ酒,ワカコ酒,anime_wakakozak,http://www.wakakozake.jp/,0,0
209,2015,3,ゴッドイーター,ゴッドイーター,god_eater_anime,http://anime.godeater.jp/,0,0
